Date Time,Wind Speed m/s,Gust m/s,Humidity %,Chill Celsius,Chill Minimum Celsius,Temperature Average Celsius,Temperature Range (low) Celsius,Temperature Range (high)  Celsius,Air Pressure hPa
09/11/2022 00:00,3.3,6.7,84,12.9,11.8,12.74,12.4,13,1000.3
10/11/2022 00:00,3.2,11.5,81,16.9,12.1,14.59,12.3,16.9,1007.1
11/11/2022 00:00,3.1,12.5,82,16.9,14.4,15.4,14.4,16.9,1013.6
12/11/2022 00:00,0.6,2.3,87,13.6,12.6,13.27,12.6,13.6,1018.9
13/11/2022 00:00,0.8,5.5,87,14.8,12.3,13.95,12.3,14.8,1011
14/11/2022 00:00,1.4,3.6,87,16.7,7.2,10.49,7.2,16.7,1002
15/11/2022 00:00,2.9,8.3,83,15.4,4.3,8.14,4.3,15.4,989
16/11/2022 00:00,0.8,1.6,89,14.2,1.6,6.46,1.6,14.2,985.5
17/11/2022 00:00,1.6,5.5,88,9.7,4.6,6.46,4.6,9.7,990.7
18/11/2022 00:00,2.8,7.8,82,11.2,4.3,7,5.1,11.2,1003.6
19/11/2022 00:00,2.2,4.1,81,7.2,0.2,3.18,0.2,8,1010.4
20/11/2022 00:00,2.9,9.5,79,10,4.1,7.06,4.1,10.8,1005.4
21/11/2022 00:00,3.4,7.8,86,9.3,2.1,6.83,2.1,9.6,988.9
22/11/2022 00:00,1.4,3.3,87,9.2,0.3,4.6,0.3,9.2,988.4
23/11/2022 00:00,4.1,10.1,84,12.9,3.3,7.74,4.6,12.9,982
24/11/2022 00:00,4.1,10.1,83,12,4.1,7.86,5.2,12,989.2
25/11/2022 00:00,2.7,8.3,81,12.9,5.2,8.83,6.1,12.9,1009.3
26/11/2022 00:00,3,8.4,86,13.8,9.7,11.58,10.1,13.9,1008
27/11/2022 00:00,1.9,6.2,82,13,4.7,8.08,4.7,13,1004.7
28/11/2022 00:00,2.3,6.3,86,8.6,4.8,6.69,5.5,8.6,1007.2
29/11/2022 00:00,1.6,5.1,86,9.2,3.4,6.02,3.4,9.2,1018.6
30/11/2022 00:00,0.6,2.5,88,10.7,5.5,8.82,5.5,10.7,1021.9
01/12/2022 00:00,0.8,3.3,84,13.2,5.9,8.42,5.9,13.2,1026.3
02/12/2022 00:00,0.1,1.1,86,10.5,3,7.24,3,10.5,1026.3
03/12/2022 00:00,0.4,1.9,81,9.4,4.2,6.26,4.2,9.4,1024.7
04/12/2022 00:00,0.9,3.9,82,6.9,4.1,5.71,4.1,6.9,1019.9
05/12/2022 00:00,0.7,3.5,85,7,5.2,5.79,5.2,7,1025.7
06/12/2022 00:00,0.7,2.3,86,8,2.8,4.59,2.8,8,1027.9
07/12/2022 00:00,1,3.8,86,7.2,-0.2,2.49,-0.2,7.2,1024.8
08/12/2022 00:00,1.6,3.9,86,7.3,-1.6,1.41,-1.6,7.3,1014.8
09/12/2022 00:00,2.1,6,86,5.7,-2.3,0.69,-1.4,5.7,1011.4
10/12/2022 00:00,2.3,6.7,87,4.6,-2.1,0.48,-1.8,4.6,1009.5
11/12/2022 00:00,1,3.4,89,4.3,-1.6,0.09,-1.6,4.3,1010
12/12/2022 00:00,0.4,1,89,5.7,-5.8,-1.75,-5.8,5.7,1008.1
13/12/2022 00:00,0.6,2.2,83,3.5,-2.6,1.76,-2.6,3.5,1007.5
14/12/2022 00:00,1.6,3.8,74,5.5,-2.4,1.69,-2,6.1,1010.5
15/12/2022 00:00,1.7,5.2,82,5.5,-2.7,0.11,-2.2,5.5,1015.7
16/12/2022 00:00,3.1,8.8,79,7.2,-4,1.48,-4,7.2,1016.5
17/12/2022 00:00,3.3,7.8,85,9.1,-0.7,2.95,-0.7,9.1,1015.3
18/12/2022 00:00,1.6,4,90,12.6,0.2,7.24,0.2,12.6,1002.1
19/12/2022 00:00,2.9,8.1,87,15,5.8,10.54,5.8,15,991.5
20/12/2022 00:00,1.8,5.9,79,9.6,4.5,6.49,4.5,9.6,999.1
21/12/2022 00:00,4.6,14.6,78,8.7,2.4,6.48,4.7,9.7,999.1
22/12/2022 00:00,1.7,4.6,87,9.3,0.7,5.6,0.7,9.3,1001.8
23/12/2022 00:00,2.5,6.8,90,10.5,0.9,7.19,0.9,10.5,997.4
24/12/2022 00:00,2.5,6.7,87,10.1,3.9,7.03,3.9,10.1,1000.2
25/12/2022 00:00,1.5,5.5,86,11.6,0.2,7.12,1.3,11.6,999.4
26/12/2022 00:00,3.2,7.9,86,5.3,-0.1,3.26,1.7,6.6,1014
27/12/2022 00:00,2.4,6.6,87,11.5,2.6,7.08,2.8,11.5,1008.9
28/12/2022 00:00,2.9,9.8,86,11.4,4.2,7.39,4.4,11.4,990.5
29/12/2022 00:00,4.2,12,83,7.3,2.2,5.58,3.9,7.8,993.8
30/12/2022 00:00,2.9,7.9,86,9.6,4.9,8.18,6.1,10,985.1
31/12/2022 00:00,1.7,5.6,88,9.9,5.2,7.1,5.2,9.9,991.9
01/01/2023 00:00,2.5,6.2,86,8.9,1.2,5.09,1.9,8.9,1000.7
02/01/2023 00:00,1.2,3.5,84,9.9,-1.9,2.63,-1.9,9.9,1014.7
03/01/2023 00:00,4.4,9.7,88,13.5,5.1,10.53,5.2,13.5,1004.5
04/01/2023 00:00,3.5,9.9,83,11.3,7.6,10.38,8.9,12.2,1008.7
05/01/2023 00:00,2.6,7.2,84,13.8,4.8,9.78,6.3,13.8,1010.1
06/01/2023 00:00,2.4,6.9,83,11.6,4.1,8.23,5.7,11.6,1003.8
07/01/2023 00:00,3.5,10.2,83,10.6,3.1,7.48,3.1,10.6,986.7
08/01/2023 00:00,3.6,10.1,78,8.6,3.1,6.34,4.6,9.1,983.9
09/01/2023 00:00,4.1,11.6,79,6.7,1.4,5.78,3.9,8.5,1000.6
10/01/2023 00:00,3.9,15.6,86,13.9,4.5,8.99,5,14.1,996.1
11/01/2023 00:00,3.8,10.1,85,9.8,2.2,6.4,3.9,11.2,999.4
12/01/2023 00:00,5.5,15.4,82,10.3,1.8,8.14,4.8,11.6,994.2
13/01/2023 00:00,4.7,13.3,81,8.7,2.3,7.18,5.4,10.2,1004.4
14/01/2023 00:00,4.4,11,83,9.5,-2,5.24,1.3,9.5,994.9
15/01/2023 00:00,3.8,10.4,86,7.8,-1.3,3.57,1.1,7.9,994.9
16/01/2023 00:00,1.1,3.9,82,5.7,-2.9,0.58,-2.4,5.7,992.2
17/01/2023 00:00,3.3,8.8,81,4.3,-3.8,-0.27,-3,4.8,992.4
18/01/2023 00:00,3.5,10.8,83,3.7,-3.1,1.54,0.1,4.9,1002.7
19/01/2023 00:00,1.9,5,81,7.9,-1.1,2.13,0.3,7.9,1010.4
20/01/2023 00:00,1.4,4.6,79,10.1,-4.2,2.68,-4.2,10.1,1020.3
21/01/2023 00:00,1.2,3.9,83,8,5.1,6.66,5.1,8,1027.6
22/01/2023 00:00,1.2,6.8,86,10.4,7.7,9,7.8,10.4,1028
23/01/2023 00:00,0.8,2.4,88,13.1,5,9.52,5,13.1,1033.1
24/01/2023 00:00,0.6,1.5,88,16.9,3.6,7.98,3.6,16.9,1037.1
25/01/2023 00:00,3.1,6.7,85,11.2,3.7,7.81,4,11.4,1034.8
26/01/2023 00:00,1.6,5,82,10.6,4.2,6.09,4.2,10.6,1036.9
27/01/2023 00:00,1,3.6,82,9.7,0.9,4.83,0.9,9.7,1034.3
28/01/2023 00:00,1.5,3.8,87,11.4,1.9,5.71,1.9,11.4,1032
29/01/2023 00:00,3.5,10.5,84,12.2,2.8,7.29,3,12.5,1025.2
30/01/2023 00:00,2.9,8.9,77,9.7,3.4,7.06,5.1,10.1,1025.8
31/01/2023 00:00,4.2,12.3,78,10.8,3.4,7.7,5.9,11.3,1023.9
01/02/2023 00:00,4,11.9,78,10.8,3.7,8.3,6.3,11.5,1024
02/02/2023 00:00,4,11.4,82,10.2,6.4,9.54,8.3,11.1,1024
03/02/2023 00:00,4,12.6,82,16.4,7.1,10.63,8,16.4,1029.5
04/02/2023 00:00,2,6.7,80,14.2,2.9,8.12,2.9,14.2,1036.2
05/02/2023 00:00,0.7,2.2,79,12.6,-1.2,4.3,-1.2,12.6,1045.2
06/02/2023 00:00,0.9,2.6,80,14.4,-1.3,5.41,-1.3,14.4,1038.5
07/02/2023 00:00,2.1,3.8,78,11.8,3.9,7.98,3.9,11.8,1036.4
08/02/2023 00:00,3.2,8.9,75,11.9,1.3,6.59,1.3,12.2,1028.7
09/02/2023 00:00,1.5,5.8,72,11.4,1.4,5.13,1.4,11.4,1032.8
10/02/2023 00:00,3.3,10.1,79,12.5,1.1,9.09,1.1,12.5,1033
11/02/2023 00:00,0.8,3.3,77,11.7,7.2,9.04,7.2,11.7,1035.2
12/02/2023 00:00,0.7,2.2,76,10.9,6.2,7.89,6.2,10.9,1033.9
13/02/2023 00:00,0.9,4,78,12.1,5.8,7.57,5.8,12.1,1028.8
14/02/2023 00:00,1.3,4.6,80,15.5,6,9.61,6,15.5,1022.8
15/02/2023 00:00,2.5,6.8,79,12.8,3.8,8.39,5.6,12.8,1016.4
16/02/2023 00:00,3.2,8,85,14.3,7.4,10.96,7.4,14.5,1013.9
17/02/2023 00:00,4.5,12.6,82,16.1,8.9,12.25,10.4,16.1,1017.1
18/02/2023 00:00,3.9,11.6,80,12.7,7.5,10.45,8.4,12.7,1018.5
19/02/2023 00:00,2.2,8.1,80,16.3,6.3,10.07,7.1,16.3,1024.6
20/02/2023 00:00,4,9.1,82,16.7,8.4,11.64,9.4,16.7,1019.8
21/02/2023 00:00,1.7,4.6,79,17.3,4.8,10.97,4.8,17.3,1013.5
22/02/2023 00:00,2.1,6.4,80,8.9,1.1,5.69,2,8.9,1015.7
23/02/2023 00:00,1.7,5.7,75,12.7,0.6,6.15,0.6,12.7,1024.6
24/02/2023 00:00,2.2,6,81,12.7,4.6,7.83,4.6,12.7,1018.7
25/02/2023 00:00,0.9,4.4,73,9.7,2.9,5.73,2.9,9.7,1022.7
26/02/2023 00:00,0.7,2.7,72,11,3.4,5.95,3.4,11,1030.8
27/02/2023 00:00,0.5,2.4,79,8.7,2.4,5.41,2.4,8.7,1035.4
28/02/2023 00:00,1.8,4.7,80,9.9,3.9,6.04,3.9,9.9,1038.5
01/03/2023 00:00,1.3,3.5,80,10.4,4.5,6.5,4.5,10.4,1034.4
02/03/2023 00:00,0.7,2.3,80,10.8,3.7,6.12,3.7,10.8,1028.9
03/03/2023 00:00,0.4,1.4,80,7.8,3.4,5.07,3.4,7.8,1031.6
04/03/2023 00:00,1.2,3,76,6,2.8,4.36,3.4,6,1032.2
05/03/2023 00:00,2.1,5.9,76,12.9,2.1,6.47,3,12.9,1020.8
06/03/2023 00:00,1.7,4.4,86,8.5,1.4,4.76,1.4,8.5,1007
07/03/2023 00:00,1.1,3,78,10.2,-2.1,2.15,-2.1,10.2,1001.9
08/03/2023 00:00,1.3,3.7,70,7.5,0.2,3.14,0.2,7.5,992.1
09/03/2023 00:00,2.7,5.8,87,3.4,-2.4,2.1,0.4,3.4,989.1
10/03/2023 00:00,3.3,7.4,86,10.6,-2.9,2.23,-2.1,10.6,1005.1
11/03/2023 00:00,3.5,10.5,88,8.8,0.2,4.45,0.2,9.7,1003.5
12/03/2023 00:00,3.2,10,85,15.8,6.3,10.56,7.6,15.8,997.5
13/03/2023 00:00,2.7,8,87,17.8,0,8.99,2.3,17.8,981.2
14/03/2023 00:00,2.3,7.2,82,11.1,-1.9,3.64,0,11.3,1006.5
15/03/2023 00:00,1,4.5,86,11.2,-2.4,5.48,-2.4,11.2,1007.5
16/03/2023 00:00,1.5,4.7,84,18.5,8.2,12.08,8.2,18.5,995.4
17/03/2023 00:00,0.8,3.3,87,13,7.1,9.92,7.1,13,996.3
18/03/2023 00:00,2.2,8,85,14.4,2.4,8.8,4.1,14.4,1005.8
19/03/2023 00:00,3,7.4,78,16.5,1.6,8.09,3.4,16.5,1014.8
20/03/2023 00:00,2.7,6.2,83,19.1,9.7,12.89,9.7,19.1,1008.8
21/03/2023 00:00,3.1,7.9,84,16.4,8.2,10.78,8.3,16.4,997.4
22/03/2023 00:00,3.4,7.7,77,16.2,3.8,9.49,5.4,16.2,988.5
23/03/2023 00:00,3.8,11.6,77,16.8,4.1,9.98,5.5,16.8,985.6
24/03/2023 00:00,4.1,13.5,77,16.1,4.2,9.26,6.6,16.1,987.4
25/03/2023 00:00,3.4,10.2,78,18.5,4.5,9.79,4.6,18.5,1000
26/03/2023 00:00,1.4,3.4,85,9,2.4,6.88,2.4,9,
27/03/2023 00:00,0.6,2.4,78,14.8,-1.1,6.2,-1.1,14.8,1023.3
28/03/2023 00:00,2,6,83,20.2,5.8,11.04,6.4,20.2,1009
29/03/2023 00:00,2.1,5.5,81,18.9,9.8,12.71,9.8,18.9,998.5
30/03/2023 00:00,2.1,5.8,82,20.1,7.1,12.25,7.1,20.1,994.3
31/03/2023 00:00,1.5,4.6,92,11.8,8.2,9.37,8.6,11.8,990.6
01/04/2023 00:00,1.6,3.8,91,13.4,7.6,8.76,7.6,13.4,1010.6
02/04/2023 00:00,1,2.5,86,17.5,2.8,9.11,2.8,17.5,1027.9
03/04/2023 00:00,0.8,2.7,84,13.9,2.2,7.32,2.2,13.9,1027.1
04/04/2023 00:00,1.3,4.3,79,18,2.6,9.46,2.6,18,1022.9
05/04/2023 00:00,2.3,5.6,85,17.3,9.1,12.25,9.1,17.3,1014.9
06/04/2023 00:00,2.1,4.7,75,18.1,6,10.01,6,18.1,1016.2
07/04/2023 00:00,0.7,1.9,75,17.6,1.6,8.86,1.6,17.6,1020.6
08/04/2023 00:00,1,2.6,78,17.9,2.7,9.22,2.7,17.9,1021.7
09/04/2023 00:00,1.2,4.3,81,12.7,7.5,9.92,7.8,12.7,1013.2
10/04/2023 00:00,3.2,10.8,82,14.3,3.2,8.42,5,14.3,1004.6
11/04/2023 00:00,3.8,11.9,82,11.5,0.3,6.59,2.8,11.5,999.3
12/04/2023 00:00,3.7,8.5,84,9.6,-0.8,4.91,1,10,986.9
13/04/2023 00:00,3.9,10.9,71,16.2,2,8.81,4.4,16.2,1000.2
14/04/2023 00:00,1.8,6,69,18,1.9,8.78,1.9,18,1004.3
15/04/2023 00:00,1.3,3.5,74,18.1,3.7,9.88,3.7,18.1,1018.7
16/04/2023 00:00,0.8,3.4,84,23.2,7.7,14.08,7.7,23.2,1021.7
17/04/2023 00:00,1,2.4,77,24.2,9.7,15.69,9.7,24.2,1026.2
18/04/2023 00:00,0.6,2.6,81,18.5,7.3,11.75,7.3,18.5,1029.5
19/04/2023 00:00,0.8,3.1,79,14.9,5.9,9.43,5.9,14.9,1027.3
20/04/2023 00:00,1,3.6,73,16.8,4.1,10.27,4.1,16.8,1024.4
21/04/2023 00:00,1.2,4.4,78,15,6.2,9.68,6.2,15,1015.6
22/04/2023 00:00,0.4,2.3,88,9.3,5.1,7.82,5.1,9.3,1004.6
23/04/2023 00:00,1.2,3.2,83,17.4,4.5,8.86,4.5,17.4,1004
24/04/2023 00:00,1.7,3.9,80,11.7,3.1,7.23,3.1,11.7,1012.8
25/04/2023 00:00,0.9,2.2,76,16.8,0.7,7.74,0.7,16.8,1018.4
26/04/2023 00:00,0.5,1.9,70,17.7,5.2,10.65,5.2,17.7,1016
27/04/2023 00:00,0.5,2.4,84,13.2,8,9.98,8,13.2,1010.4
28/04/2023 00:00,1.1,3.3,86,20.3,8.7,12.98,8.7,20.3,1011.7
29/04/2023 00:00,0.1,1.1,88,21.4,8.2,13.1,8.2,21.4,1018
30/04/2023 00:00,1.8,5.5,84,24.4,10,14.45,10,24.4,1016.8
01/05/2023 00:00,1.4,4.5,81,21.8,10.1,14.3,10.1,21.8,1019.6
02/05/2023 00:00,0.6,2.9,78,23.1,8.7,14.07,8.7,23.1,1023.6
03/05/2023 00:00,1,3.2,77,20.7,8.7,13.44,8.7,20.7,1022.1
04/05/2023 00:00,0.5,2.5,81,20.4,7.5,11.57,7.5,20.4,1012
05/05/2023 00:00,0.7,2.8,82,24,9.1,15.08,9.1,24,1006.5
06/05/2023 00:00,0.2,1.8,84,22.2,9,13.3,9,22.2,1010.4
07/05/2023 00:00,0.9,3.3,81,23.6,9.4,15.31,9.4,23.6,1014.2
